ticker,quarter_end,fiscal_quarter_label,market_cap,revenue_ttm_lag1,ebitda_ttm_lag1,net_income_ttm_lag1,free_cash_flow_ttm_lag1,gross_margin_lag1,operating_margin_lag1,ebitda_margin_lag1,net_margin_lag1,revenue_growth_yoy_lag1,ebitda_growth_yoy_lag1,net_income_growth_yoy_lag1,roe_lag1,rd_to_revenue_lag1,capex_to_revenue_lag1,debt_to_ebitda_lag1,ticker_AMD,ticker_AVGO,ticker_INTC,ticker_MRVL,ticker_MU,ticker_NVDA,ticker_NXPI,ticker_QCOM,ticker_TXN,market_cap_pt
MRVL,2023-10-28,2023Q3,41077553675.13281,5618400000.0,1132100000.0,-378500000.0,775800000.0,0.450110351701552,-0.046098533390289,0.2014986473017229,-0.0673679339313683,-0.1160261058738215,-0.6348633316142341,-49.25581395348837,-0.0243880437373952,0.3286878826712231,0.0547486828990459,2.7687483437858846,False,False,False,True,False,False,False,False,False,-1.2950364541238915
MRVL,2024-02-03,2023Q4,57981597066.421875,5499700000.0,877600000.0,-556100000.0,856100000.0,0.4187137480226194,-0.0929323417640962,0.1595723403094714,-0.10111460625125,-0.0772132960385091,-0.5654299044656743,-13.353383458646617,-0.0360203387634809,0.3417822790334018,0.0580577122388493,4.659981768459435,False,False,False,True,False,False,False,False,False,-0.777517539289467
MRVL,2024-05-04,2024Q1,58974631713.86719,5507700000.0,830000000.0,-933400000.0,1034200000.0,0.4164351725765746,-0.103073878388438,0.1506981135501207,-0.1694718303466056,0.0056397603101867,-0.1271367521367521,24.5,-0.061258576955513,0.3442816420647457,0.0610599705866332,4.88987951807229,False,False,False,True,False,False,False,False,False,-0.7536927124568223
MRVL,2024-08-03,2024Q2,51022309643.55469,5346900000.0,849200000.0,-980100000.0,1158600000.0,0.4234603228038676,-0.1005442405880042,0.1588209990835811,-0.1833024743309207,-0.1216614965574638,0.1156626506024096,0.2764949674363528,-0.0654130445664325,0.3537750846284763,0.0613439563111335,4.742816768723505,False,False,False,True,False,False,False,False,False,-0.9618159968632554
MRVL,2024-11-02,2024Q3,73109561282.34863,5278900000.0,959200000.0,-965900000.0,1415400000.0,0.4415124363030177,-0.0818920608460095,0.1817045217753698,-0.1829737255867699,-0.0507122082183607,0.7768361581920904,-0.068433734939759,-0.0657651953074466,0.3605864858209097,0.050218795582413,4.166492910758966,False,False,False,True,False,False,False,False,False,-0.46489610316544083
MRVL,2025-02-01,2024Q4,97283926211.875,5376400000.0,402300000.0,-1477900000.0,1428100000.0,0.3959712818986682,-0.1839148872851722,0.0748270217989732,-0.2748865411799717,0.06872973354011,-2.8471370143149284,3.1162507608034087,-0.1039166501136445,0.3554423034000446,0.0531396473476675,9.857071836937608,False,False,False,True,False,False,False,False,False,-0.11493551105745076
MRVL,2025-05-03,2025Q1,53854562618.441895,5767300000.0,636600000.0,-885000000.0,1396600000.0,0.4130529017044371,-0.124893797790994,0.1103809408215282,-0.1534513550534912,0.2740273396424815,0.7169522643818849,-1.5098039215686274,-0.0638027521695639,0.3381825117472647,0.0493471815234165,6.180175934652843,False,False,False,True,False,False,False,False,False,-0.8828770628774664
MRVL,2025-08-02,2025Q2,64070119363.40332,6501700000.0,1051900000.0,-491500000.0,1377700000.0,0.4317024778134949,-0.0457418828921666,0.1617884553270683,-0.0755956134549425,0.6326126281333448,2.2424406047516197,-1.825139146567718,-0.0361945965848943,0.3048433486626574,0.0479720688435332,2.8304971955509077,False,False,False,True,False,False,False,False,False,-0.6395607257087332
MRVL,2025-11-01,2025Q3,80714743920.89844,7234900000.0,1418200000.0,-103400000.0,1533600000.0,0.4464194391076587,0.012868180624473,0.1960220597382133,-0.0142918354089206,0.5760075418336084,1.4558823529411766,-2.007759958613554,-0.0077258878886993,0.2784143526517298,0.0430137251378733,2.797842335354675,False,False,False,True,False,False,False,False,False,-0.33943610530924706
MRVL,2026-01-31,2025Q4,68002892888.64136,7793300000.0,2453200000.0,2474200000.0,1581100000.0,0.5068712868746231,0.1480374167554181,0.314783211219894,0.3174778335236677,0.3683134357891959,-2.864655411015776,-3.811326334466953,0.1825371647792246,0.2615323418834127,0.0397392632132729,1.618049894015979,False,False,False,True,False,False,False,False,False,-0.5596609433247219
MRVL,2026-05-02,2026Q1,144241884844.11523,8194600000.0,2613500000.0,2670100000.0,1396400000.0,0.5101774339198984,0.1614355795279818,0.318929538964684,0.3258365264930564,0.2208099482777594,0.2856888255212975,0.9785214785214784,0.1938387713840804,0.2532399384960828,0.0432113831059478,1.7105796824182131,False,False,False,True,False,False,False,False,False,0.3104963647005114
MU,2022-03-03,2021Q4,97634241800.5088,,,,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,-0.11076455020008145
MU,2022-06-02,2022Q1,82398335582.5625,31169000000.0,16522000000.0,9024000000.0,4860000000.0,0.4581154352080593,0.3186178574866052,0.5300779620777054,0.2895184317751612,,,,0.2005946261357637,0.0923674163431614,0.3256440694279572,0.4282774482508171,False,False,False,False,True,False,False,False,False,-0.31384118931362626
MU,2022-09-01,2022Q2,62016806604.63232,32389000000.0,17991000000.0,9915000000.0,4819000000.0,0.4689246349069128,0.343820432863009,0.5554663620364939,0.3061224489795918,0.1643761789275128,0.4377234803337306,0.5135446685878962,0.2121229949670262,0.0920682947914415,0.3232270215196517,0.3870268467567117,False,False,False,False,True,False,False,False,False,-0.6840019456210059
MU,2022-12-01,2022Q3,59302375679.03906,30758000000.0,16818000000.0,8687000000.0,3114000000.0,0.4518499252227063,0.3154301319981793,0.5467845763703751,0.2824305871643149,-0.1971235194585449,-0.2563374125874126,-0.451470588235294,0.1800965061858288,0.101306977046622,0.3923206970544248,0.410631466286122,False,False,False,False,True,False,False,False,False,-0.7459499600457378
MU,2023-03-02,2022Q4,60667135576.42969,27156000000.0,14228000000.0,6186000000.0,935000000.0,0.4133893062306673,0.2526881720430107,0.5239357784651643,0.2277949624392399,-0.4685833224925199,-0.602045560204556,-1.0845620121422377,0.1260269228222615,0.1197893651495065,0.414309913094712,0.7214647174585325,False,False,False,False,True,False,False,False,False,-0.7143285149301768
MU,2023-06-01,2023Q1,74646797325.77344,23063000000.0,9579000000.0,1611000000.0,-1944000000.0,0.2750726271517149,0.0872826605385249,0.4153405888219225,0.0698521441269566,-0.5256871307474955,-1.084188432835821,-2.0216526734423335,0.0329193720594019,0.1408749945800633,0.4702337076702944,1.2813446079966593,False,False,False,False,True,False,False,False,False,-0.43813153243541453
MU,2023-08-31,2023Q2,75770295038.96973,18173000000.0,4949000000.0,-2911000000.0,-4741000000.0,0.090298794915534,-0.1514334452209321,0.2723270786331371,-0.1601826886039729,-0.5658412404535986,-0.9595854922279792,-1.722010662604722,-0.0606853420195439,0.1779563088097727,0.5408022891102184,2.676298242069105,False,False,False,False,True,False,False,False,False,-0.41904408452641506
MU,2023-11-30,2023Q3,82808918357.19434,15540000000.0,2011000000.0,-5833000000.0,-6117000000.0,-0.0911196911196911,-0.3696911196911197,0.1294079794079794,-0.3753539253539253,-0.3963570675899442,-0.8633558624742874,-1.9584450402144773,-0.1253815399165986,0.2003861003861003,0.4939510939510939,6.628543013426156,False,False,False,False,True,False,False,False,False,-0.3077078833780856
MU,2024-02-29,2023Q4,99232778337.6875,16181000000.0,1086000000.0,-6872000000.0,-5006000000.0,-0.1448612570298498,-0.4118410481428836,0.0671157530436932,-0.4246956306779556,0.1569155446756425,-0.540303738317757,5.328205128205128,-0.152994150289146,0.1922007292503553,0.4340275631913973,12.435543278084715,False,False,False,False,True,False,False,False,False,-0.09198922135080156
MU,2024-05-30,2024Q1,138886913510.97852,18312000000.0,3562000000.0,-3767000000.0,-3309000000.0,-0.0032219309742245,-0.2277195281782437,0.1945172564438619,-0.2057121013543031,0.5770376387760627,-6.858725761772853,-1.342993079584775,-0.0854776491944633,0.1722367846221057,0.3386850152905198,3.8523301516002246,False,False,False,False,True,False,False,False,False,0.2722818163123001
MU,2024-08-29,2024Q2,105325733770.05469,21371000000.0,6041000000.0,-1539000000.0,-1376000000.0,0.114220204950634,-0.0790791259183005,0.2826727808712742,-0.0720134762060736,0.8152985074626866,12.712820512820512,-1.1751054852320677,-0.0351570531125071,0.1518880726217771,0.3147723550605961,2.194669756662804,False,False,False,False,True,False,False,False,False,-0.024060123883817182
MU,2024-11-28,2024Q3,108854154049.53516,25111000000.0,9084000000.0,778000000.0,121000000.0,0.2235275377324678,0.0519294333160766,0.3617538130699693,0.0309824379753892,0.9326683291770574,6.544086021505376,-1.6202797202797203,0.0176706736092578,0.1365935247501095,0.3339572298992473,1.47479084103919,False,False,False,False,True,False,False,False,False,0.012861714573151628
MU,2025-02-27,2024Q4,101926084470.7422,29094000000.0,12501000000.0,3882000000.0,554000000.0,0.3092046470062556,0.158314429091909,0.4296762219014229,0.1334295731078573,0.8427845958527296,4.341804320203304,-2.5153970826580228,0.0862556451120134,0.1193716917577507,0.3367017254416718,1.1027117830573554,False,False,False,False,True,False,False,False,False,-0.06127565790478655
MU,2025-05-29,2025Q1,108147447036.27832,31323000000.0,14238000000.0,4672000000.0,606000000.0,0.3473485936851515,0.1975545126584299,0.4545541614787856,0.1491555725824474,0.3827266483516482,0.8212765957446808,0.996216897856242,0.1011332027318086,0.1129840692143153,0.3980142387383073,1.0082174462705435,False,False,False,False,True,False,False,False,False,0.005599247593015608
MU,2025-08-28,2025Q2,136336034541.84082,33813000000.0,15827000000.0,6225000000.0,1881000000.0,0.3713364682222814,0.2258894508029456,0.4680744092508798,0.1841007896371218,0.365585082954045,0.5942408376963351,4.677710843373494,0.1301559257536237,0.1080649454351876,0.3939017537633454,0.9819296139508435,False,False,False,False,True,False,False,False,False,0.2533597771453877
MU,2025-11-27,2025Q3,258909621089.00168,37378000000.0,18122000000.0,8539000000.0,1668000000.0,0.397907860238643,0.2613837016426775,0.4848306490448927,0.2284498903098079,0.4599999999999999,0.6542189281641961,2.608793686583991,0.1704876137424317,0.1016105730643694,0.4242335063406282,0.8043814148548726,False,False,False,False,True,False,False,False,False,0.8378574553937256
MU,2026-02-26,2025Q4,467520224936.8552,42312000000.0,22266000000.0,11909000000.0,4652000000.0,0.4530865948194366,0.3245415012289658,0.5262336925694838,0.2814567971261107,0.5665403605465611,0.9857278782112272,1.8021390374331552,0.2243256479807112,0.0964501796180752,0.4263565891472868,0.5279798796371149,False,False,False,False,True,False,False,False,False,1.2660473556028908
MU,2026-05-28,2026Q1,1041484972805.5756,58119000000.0,36835000000.0,24111000000.0,10281000000.0,0.5843699994838177,0.4833875324764707,0.6337858531633372,0.4148557270427915,1.962870979759096,3.782191069574247,7.708149084017688,0.4083530218733328,0.0762745401675872,0.3505222044426091,0.2753359576489751,False,False,False,False,True,False,False,False,False,1.7148787737362525
NVDA,2022-01-30,2021Q4,56738040496.82617,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,-0.8081543614684134
NVDA,2022-05-01,2022Q1,46081419021.606445,26914000000.0,11214500000.0,9753000000.0,8132000000.0,0.6492531767853162,0.3730772088875678,0.416679051794605,0.3623764583488147,,,,0.4318783141999978,0.1956974065542097,0.036263654603552,0.9760577823353694,False,False,False,False,False,True,False,False,False,-1.1150222088867197
NVDA,2022-07-31,2022Q2,45136889953.61328,29541000000.0,11179500000.0,9459000000.0,7936666666.666667,0.6525168410006432,0.3369215666362005,0.37844013405098,0.3201990453945364,0.4640522875816992,-0.0156459544032185,-0.153765690376569,0.3865668134495336,0.1940354084154226,0.0348103765388217,0.9792030055011404,False,False,False,False,False,True,False,False,False,-1.1468896411388854
NVDA,2022-10-30,2022Q3,34389101398.46802,29738000000.0,9326500000.0,7741000000.0,6357333333.333334,0.6044791176272782,0.2692850897841146,0.3136223014325106,0.2603066783240298,0.0302750883663747,-0.6787545787545788,-0.7236731255265375,0.3078513834620853,0.2122200551482951,0.0402066940166341,1.307886130917279,False,False,False,False,False,True,False,False,False,-1.588945195562393
NVDA,2023-01-29,2022Q4,50637063743.59131,28566000000.0,7365000000.0,5957000000.0,5102000000.0,0.5783798921795141,0.2078694952040888,0.2578239865574459,0.2085346215780998,-0.1650007039279177,-0.6607714333838639,-0.724025974025974,0.2428157991277055,0.239900581110411,0.0463488062731919,1.656347589952478,False,False,False,False,False,True,False,False,False,-0.9730178652133894
NVDA,2023-04-30,2023Q1,68399689709.45508,26974000000.0,5768000000.0,4368000000.0,4081000000.0,0.5692889449099132,0.1565952398606065,0.213835545339957,0.1619337139467635,-0.2082951720528588,-0.4870387313205245,-0.5291375291375291,0.1866247957189092,0.2720768147104619,0.0578334692667012,2.115638002773925,False,False,False,False,False,True,False,False,False,-0.5519520303663006
NVDA,2023-07-30,2023Q2,115247991354.44531,25878000000.0,6090000000.0,4793000000.0,5363333333.333333,0.5631424375917768,0.1737383105340443,0.2353350336192905,0.1852152407450344,-0.1322393822393822,0.1462306993642144,0.2626699629171818,0.2087975517583123,0.2935311847901692,0.0563284128088208,2.003940886699507,False,False,False,False,False,True,False,False,False,0.07575664813415255
NVDA,2023-10-29,2023Q3,99848735681.24414,32681000000.0,12378000000.0,10325000000.0,10502666666.666666,0.6462470548636823,0.3303754475077262,0.3787521801658456,0.3159328049937272,1.0147673031026252,7.169897377423034,8.432926829268293,0.4325920960291607,0.239037973134237,0.0427261507705802,0.8849571820972694,False,False,False,False,False,True,False,False,False,-0.08486497541471105
NVDA,2024-01-28,2023Q4,150479102532.29883,44870000000.0,22160000000.0,18888000000.0,17515000000.0,0.6985290840205037,0.4593938043236015,0.4938711834187653,0.4209494094049476,2.055134041476985,9.71400198609732,12.592647058823529,0.7035488466946651,0.1818809895252953,0.0295074660129262,0.4943592057761732,False,False,False,False,False,True,False,False,False,0.35262524232247994
NVDA,2024-04-28,2024Q1,218958625793.45703,60922000000.0,34479000000.0,29759000000.0,27021000000.0,0.7271757329043695,0.5412002232362694,0.5659531860411674,0.4884770690390991,2.6527846636919516,7.324019024970273,7.688118811881187,0.928054637310547,0.1423787794228685,0.0175470273464429,0.3178456451753241,False,False,False,False,False,True,False,False,False,0.6982990042115018
NVDA,2024-07-28,2024Q2,2776507477542.7344,79774000000.0,49274000000.0,42597000000.0,39334000000.0,0.7528643417654876,0.5984405946799709,0.6176699175169855,0.5339709679845563,2.621245828698554,5.8617274167987325,6.283896231032795,1.1144774537890978,0.1193245919723218,0.0149171409231077,0.2224296789381824,False,False,False,False,False,True,False,False,False,2.1102132692359308
NVDA,2024-10-27,2024Q3,3497466023220.125,96307000000.0,61184000000.0,53008000000.0,46786000000.0,0.7597682411455035,0.6186673865866448,0.6353016914658333,0.550406512506879,1.2240319834160065,1.6622470341939986,1.682449903038138,1.155223327630733,0.1097428016655071,0.0195001401767265,0.1382877876569037,False,False,False,False,False,True,False,False,False,2.184137355401244
NVDA,2025-01-26,2024Q4,3557263080434.5312,113269000000.0,72742000000.0,63074000000.0,56546000000.0,0.758610034519595,0.6271265747909843,0.6422057226602159,0.5568513891709117,0.9360927152317882,1.071276299935119,1.0890403548631395,1.16708607801051,0.1029849296806716,0.0213032692086978,0.1163289433889637,False,False,False,False,False,True,False,False,False,2.1893202809911827
NVDA,2025-04-27,2025Q1,2704853591318.8125,130497000000.0,83318000000.0,72880000000.0,60853000000.0,0.7498946335931094,0.6241829314083849,0.6384667846770424,0.5584802715771244,0.7794417047459621,0.7553746160988501,0.7982091982091981,1.1544203544203544,0.0989601293516326,0.0247975049234848,0.1015746897429127,False,False,False,False,False,True,False,False,False,2.101433554706937
NVDA,2025-07-27,2025Q2,4257259549578.0,148515000000.0,88248000000.0,76774000000.0,72064000000.0,0.701080698919301,0.5802982863683803,0.5942026057973943,0.516944416388917,0.6918292121025955,0.2846584675789596,0.2616759626369196,1.0691789740483104,0.0954987711678955,0.0275662391004275,0.0959115220741546,False,False,False,False,False,True,False,False,False,2.2422791632617076
NVDA,2025-10-26,2025Q3,4529095172042.847,165218000000.0,98282000000.0,86597000000.0,72023000000.0,0.6984711108959072,0.5809354912902952,0.5948625452432543,0.5241378058080839,0.5560252996005326,0.5260288335517693,0.5917826375082835,1.0522114216281897,0.0931133411613746,0.030335677710661,0.0861398831932602,False,False,False,False,False,True,False,False,False,2.2597234241245476
NVDA,2026-01-25,2025Q4,4563635174957.275,187142000000.0,112696000000.0,99198000000.0,77324000000.0,0.7005001549625418,0.5884408630879225,0.6021951245578224,0.5300680766476793,0.6249358645459211,0.645008278516132,0.6525972344502564,1.0381843965693174,0.0892317064047621,0.0311795321199944,0.083995882728757,False,False,False,False,False,True,False,False,False,2.2618370524945672
NVDA,2026-04-26,2026Q1,5056109411087.036,215938000000.0,133230000000.0,120067000000.0,96676000000.0,0.7106808435754708,0.6038168363141272,0.6169826524280118,0.5560253406070261,0.7321451272533117,0.835496602514546,0.94468335521253,1.043688771829174,0.0856588465207605,0.0279802535913086,0.0710575696164527,False,False,False,False,False,True,False,False,False,2.289771555270209
NXPI,2022-04-03,2022Q1,44250802353.27246,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,-1.1776281454724666
NXPI,2022-07-03,2022Q2,36067808010.92236,11632000000.0,4195000000.0,2175000000.0,2304000000.0,0.5578576341127923,0.2548143053645117,0.3606430536451169,0.186984181568088,0.2216595247370472,0.4201680672268908,0.8611898016997168,0.3196531579527501,0.171337689133425,0.077114855570839,2.5203814064362335,False,False,False,False,False,False,True,False,False,-1.5082110029273765
NXPI,2022-10-02,2022Q3,36129407350.58594,12348000000.0,4577000000.0,2448000000.0,2369000000.0,0.5627632005183025,0.2700032393909945,0.3706673145448655,0.1982507288629737,0.275808936825886,0.4350797266514805,0.6876574307304786,0.3662340576728877,0.166747651441529,0.0821995464852607,2.4382783482630543,False,False,False,False,False,False,True,False,False,-1.505346890839616
NXPI,2022-12-31,2022Q4,38381692189.40332,12932000000.0,4882000000.0,2667000000.0,2508000000.0,0.5670429941231054,0.2802350757810083,0.3775131456851222,0.206232601299103,0.2041244320167774,0.2999016715830875,0.4219653179190752,0.3935805201992252,0.1635477884317971,0.084751005258274,2.2863580499795164,False,False,False,False,False,False,True,False,False,-1.4050101568894415
NXPI,2023-04-02,2023Q1,46846459129.11987,13205000000.0,5047000000.0,2787000000.0,2832000000.0,0.5692540704278682,0.2875425975009466,0.382203710715638,0.2110564180234759,0.0898321816386968,0.1477170993733214,0.1993355481727574,0.397773496039392,0.1626656569481257,0.0804998106777735,2.2122052704576975,False,False,False,False,False,False,True,False,False,-1.0898601809857145
NXPI,2023-07-02,2023Q2,50388847532.04736,13190000000.0,4972000000.0,2745000000.0,2637000000.0,0.5693707354056103,0.2842304776345716,0.3769522365428355,0.2081122062168309,-0.0047831632653061,-0.0633981403212172,-0.0639269406392694,0.3726328649969456,0.1673237300985595,0.0783927217589082,2.2459774738535803,False,False,False,False,False,False,True,False,False,-0.9802974093538587
NXPI,2023-10-01,2023Q3,49093854503.723145,13177000000.0,4930000000.0,2773000000.0,2641000000.0,0.5698565682628823,0.2840555513394551,0.3741367534340138,0.2104424375806329,-0.0039251207729468,-0.0333333333333333,0.0417910447761193,0.3615856043812752,0.1710556272292631,0.0733854443348258,2.265720081135903,False,False,False,False,False,False,True,False,False,-1.0190900850923579
NXPI,2023-12-31,2023Q4,56653883190.63672,13166000000.0,4873000000.0,2822000000.0,2567000000.0,0.5701807686465138,0.2836092966732493,0.370120006076257,0.2143399665805863,-0.0031930333817126,-0.0431164901664145,0.0663956639566396,0.3521117973672718,0.1752240619778216,0.0672185933464985,2.2926328750256517,False,False,False,False,False,False,True,False,False,-0.8102609370465418
NXPI,2024-03-31,2024Q1,61068835602.78516,13276000000.0,4767000000.0,2797000000.0,2686000000.0,0.5689213618559807,0.2757607713166616,0.3590689966857487,0.2106809279903585,0.0332125603864734,-0.0826833073322933,-0.0346260387811634,0.3364508465401618,0.1821331726423621,0.0622928592949683,2.344241661422278,False,False,False,False,False,False,True,False,False,-0.7052064721162111
NXPI,2024-06-30,2024Q2,66361015633.30078,13281000000.0,4750000000.0,2821000000.0,2930000000.0,0.5696860176191552,0.2779911151268729,0.3576537911301859,0.212408704163843,0.0016020506247997,-0.0153429602888086,0.0390243902439024,0.3305891659098233,0.1810857616143362,0.0603870190497703,2.142736842105263,False,False,False,False,False,False,True,False,False,-0.5922273153593655
NXPI,2024-09-29,2024Q3,60443662050.6084,13109000000.0,4641000000.0,2781000000.0,2951000000.0,0.5703715004958425,0.2785109466778549,0.35403158135632,0.2121443283240521,-0.0521370112155198,-0.0894909688013135,-0.0573065902578796,0.3180193830584065,0.1838431611869707,0.059958806926539,2.193492781728076,False,False,False,False,False,False,True,False,False,-0.7194392299555469
NXPI,2024-12-31,2024Q4,51409965675.10986,12925000000.0,4584000000.0,2712000000.0,2756000000.0,0.5708317214700194,0.282321083172147,0.3546615087040619,0.2098259187620889,-0.0535818287711123,-0.0450592885375493,-0.0876747141041931,0.3021979552608853,0.1846034816247582,0.0597292069632495,2.2212041884816753,False,False,False,False,False,False,True,False,False,-0.950660547478098
NXPI,2025-03-30,2025Q1,47124067348.93799,12614000000.0,4342000000.0,2510000000.0,2055000000.0,0.5643729189789123,0.2708894878706199,0.3442207071507848,0.1989852544791501,-0.0908825248392752,-0.20578231292517,-0.2898134863701578,0.2755516522120979,0.1860631044870778,0.0576343745045187,2.499769691386458,False,False,False,False,False,False,True,False,False,-1.0808686568527068
NXPI,2025-06-29,2025Q2,54185679035.17529,12323000000.0,4183000000.0,2361000000.0,1856000000.0,0.5596039925342855,0.266493548648868,0.3394465633368498,0.1915929562606508,-0.0930902111324376,-0.145737855178735,-0.2331768388106416,0.2557339760080154,0.1890773350645135,0.0519354053396088,2.8030121922065505,False,False,False,False,False,False,True,False,False,-0.8740204422154595
NXPI,2025-09-28,2025Q3,56461668217.01572,12122000000.0,3968000000.0,2148000000.0,1976000000.0,0.5499092558983666,0.25367101138426,0.3273387229830061,0.1771984820986636,-0.0642788615286217,-0.193868349864743,-0.3237082066869301,0.2292422625400213,0.1904801187922785,0.0443821151625144,2.892641129032258,False,False,False,False,False,False,True,False,False,-0.8150884858607723
NXPI,2025-12-31,2025Q4,54257406722.29637,12045000000.0,3854000000.0,2061000000.0,1891000000.0,0.5468659194686591,0.2472395184723952,0.3199667911996679,0.1711083437110834,-0.0236923076923076,-0.0943708609271523,-0.1211699164345403,0.2162701015241743,0.1915317559153175,0.0356164383561643,3.1746237675142708,False,False,False,False,False,False,True,False,False,-0.8721116659877849
NXPI,2026-03-29,2026Q1,48267383322.37419,12269000000.0,3879000000.0,2021000000.0,2423000000.0,0.5473958757844976,0.2483494987366533,0.3161626864455131,0.1647241013937566,0.0720025715204113,0.0267665952890792,-0.0808080808080807,0.2073245794009027,0.1923547151357078,0.0323579753851169,3.1508120649651974,False,False,False,False,False,False,True,False,False,-1.0445893582108254
QCOM,2022-03-27,2021Q4,161839314061.125,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,True,False,0.4235233193432093
QCOM,2022-06-26,2022Q1,130246156747.81348,39264000000.0,14484000000.0,11159000000.0,7195000000.0,0.5850651996740016,0.3264822738386308,0.3688875305623472,0.2842043602281988,,,,1.0431896793493505,0.196261206193969,0.0511919315403423,0.2406103286384976,False,False,False,False,False,False,False,True,False,0.20615439056404802
QCOM,2022-09-25,2022Q2,125066892328.08788,42141000000.0,16793000000.0,12861000000.0,6669000000.0,0.5798865712726323,0.3582259557200826,0.3984955269215253,0.305189720224959,0.3569478908188586,0.8877354863514033,0.8392504930966469,1.015495765806668,0.1873472390308725,0.0488360504022211,0.925683320431132,False,False,False,False,False,False,False,True,False,0.16355977379005648
QCOM,2022-12-25,2022Q3,114910113762.7461,44200000000.0,17622000000.0,12936000000.0,6834000000.0,0.5783936651583711,0.3588235294117647,0.3986877828054299,0.2926696832579185,0.2205441302485005,0.2491734295160805,0.0268048606147248,0.8811688975171146,0.1853846153846154,0.0511764705882352,0.8785608897968449,False,False,False,False,False,False,False,True,False,0.07255378685005982
QCOM,2023-03-26,2022Q4,129434832449.2793,42958000000.0,16215000000.0,11772000000.0,8057000000.0,0.5722333441966572,0.3366311280785884,0.3774617067833698,0.2740351040551236,-0.116020551144325,-0.3295081967213115,-0.3424536628420124,0.7113098385171981,0.1982168629824479,0.0483495507239629,1.0408263953129815,False,False,False,False,False,False,False,True,False,0.19963688627790704
QCOM,2023-06-25,2023Q1,118391218612.6709,41070000000.0,14488000000.0,10542000000.0,6854000000.0,0.5646213781348917,0.3090333576820063,0.352763574385196,0.2566837107377648,-0.1691301621427932,-0.4029398040130658,-0.4192229038854805,0.5810745635188579,0.2116386656927197,0.0496469442415388,0.03444229707344,False,False,False,False,False,False,False,True,False,0.10494799958098579
QCOM,2023-09-24,2023Q2,113388748626.70898,38584000000.0,11881000000.0,8615000000.0,6864000000.0,0.5631090607505702,0.2603151565415716,0.3079255650010367,0.2232790794111548,-0.2273018195117491,-0.5309572301425662,-0.5166219839142091,0.4464251013719216,0.229654779183081,0.0464182044370723,0.0769295513845635,False,False,False,False,False,False,False,True,False,0.05797055319022187
QCOM,2023-12-24,2023Q3,151649434089.875,35820000000.0,9597000000.0,7232000000.0,9849000000.0,0.5569793411501954,0.2174204355108877,0.2679229480737018,0.2018983807928531,-0.2425625274243089,-0.5495668912415784,-0.4813783501566306,0.3582015626741292,0.2461753210496929,0.0404801786711334,1.6044597269980203,False,False,False,False,False,False,False,True,False,0.3602637512631373
QCOM,2024-03-24,2023Q4,181982804678.6328,36292000000.0,10099000000.0,7764000000.0,9887000000.0,0.5553565524082442,0.2273503802490907,0.2782706932657335,0.2139314449465447,0.0498784740568529,0.1753405518686692,0.2380313199105146,0.3653346195019233,0.2387027444064807,0.0348837209302325,0.0905040102980493,False,False,False,False,False,False,False,True,False,0.5338379022748077
QCOM,2024-06-23,2024Q1,239549126089.16016,36407000000.0,10291000000.0,8386000000.0,12253000000.0,0.5580520229626171,0.2335265196253467,0.2826654214848793,0.2303403191693905,0.0123989218328841,0.0750293083235638,0.3650234741784037,0.3736327385328254,0.2386628944983107,0.0273848435740379,0.088815469828005,False,False,False,False,False,False,False,True,False,0.7742190642431778
QCOM,2024-09-29,2024Q2,188041570219.5996,37349000000.0,10628000000.0,8712000000.0,12567000000.0,0.5589440145653164,0.2382660847679991,0.2845591582103938,0.2332592572759645,0.1114660986865458,0.1463308727746417,0.1808097615085968,0.3716010151634711,0.2336340999759029,0.0288628878952582,0.1283402333458788,False,False,False,False,False,False,False,True,False,0.563787085839382
QCOM,2024-12-29,2024Q3,170540978889.32812,38962000000.0,11777000000.0,10142000000.0,11161000000.0,0.5621374672758072,0.2584826240952723,0.3022688773676916,0.2603049124788255,0.1868844861545591,0.6137820512820513,0.9597315436241612,0.4119791613774614,0.2282480365484318,0.0267183409475899,1.242591491890974,False,False,False,False,False,False,False,True,False,0.47336742177235525
QCOM,2025-03-30,2024Q4,164433979583.74023,40696000000.0,12403000000.0,10555000000.0,12736000000.0,0.559932180066837,0.2628759583251425,0.3047719677609593,0.2593620994692353,0.17453447408153,0.1860326894502229,0.1492591254065776,0.4127359643377357,0.2218154118340869,0.0271279732651857,0.1100540191889059,False,False,False,False,False,False,False,True,False,0.4387636084250534
QCOM,2025-06-29,2025Q1,170483616485.5957,42286000000.0,13169000000.0,11041000000.0,11706000000.0,0.5568273187343329,0.2714373551530057,0.3114269498179066,0.2611029655205032,0.1693290734824282,0.2784442021083242,0.2089423903697334,0.4184098832802789,0.2130019391760866,0.026817386369011,0.1036525172754195,False,False,False,False,False,False,False,True,False,0.4730503315838807
QCOM,2025-09-28,2025Q2,179815771484.375,43257000000.0,13689000000.0,11578000000.0,11622000000.0,0.5568116143051992,0.2778509836558245,0.316457451973091,0.2676561019025822,0.1033748536143936,0.196969696969697,0.2522310944105213,0.4284538028142953,0.2074577525024851,0.0240654691726194,0.0,False,False,False,False,False,False,False,True,False,0.5227919331002816
